IPUT「IoTデバイスプログラミング３」（2026）の第10週に正式提示のワーク07の提出場所です。
GitHub.comのアカウントと「世界中に見られても困らないこと」を１行で後ろに追加で書いてください。
世界中に見えるので、氏名は不要です。

----
iput2020-takemoto, みなさん追記してください。
kappasox, 一番乗り！
kappasox,　２回目だ。今度はdevelopというブランチを切ったぞ。
iput2024-k-ishikawa, こんにちは
maehiro04, My favorite password is "6995"
kouki-stk, My favorite is Ruru Mikuma.
m41-o, I had completely forgotten about this assignment.
YAXU-115, みんなTOEICはまじめに受けようね
numaki, 1年生で乗り込んでみました。
kkur0z, I love to sleep.
iput2024-tamada, I want to have a pet fox.
poke58 パワポ嫌い 
totosuki, Favorite operator: cat ears
saito0831rei, :)
yu1sh, Hello from Omarchy OS.
4rna-y, AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA!!
kazuki1729, pip install rpi-sensor-lib
Salvador0321, I like dog.
iput2026-Gomi, 趣味を探しています。
Iput2026-morita, Conflict resolved successfully!
m4k74, My favorite food is pasta.
IPUT-Yoshikawa, mainブランチで修正
iput2024-yoshimoto, なるほど
tk240043-ishikawa, My favorite is music
tk240283-star, Some people eat to live; I live to eat.
Iputmori0, test text.

